d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiLayoutQueue.h
o/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                      ^
oIn file included from /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m:1:
oIn file included from /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m204"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f6a4c96aaddb941^9e07a396aaddb941^-2275"/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/UIowa Alumni_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-433957526#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-433957526#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@90"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m0000000000000000^858#79#858#79#28507#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@90"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m0000000000000000^4083"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableView.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableView.o36"80AF360C-EA4B-41FA-8DFC-B1FF5157592F-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957524.257337
e433957524.539794
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.m216"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8ffc4194aaddb941^d7318a94aaddb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4119"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.o36"1DC005A6-E81C-4DA3-8DFD-F03A6BED2180-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957526.281528
e433957526.479016
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiComplexValue.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiApp.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiHost.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/Bridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiStylesheet.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollBridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/XHRBridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRootViewController.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiControllerProtocols.h
